ID,bacteria,spike,group,sample01,sample02,sample03,sample04,sample05,mean
1,Bac-186,E05,2,23.90,NA,30.81,26.91,21.97,25.896
2,Fir-11,E05,2,25.17,NA,16.18,22.27,24.03,21.916
3,Act-101,E05,2,10.44,NA,15.34,12.57,11.60,12.486
4,Act-135,E05,2,3.83,NA,4.99,4.23,3.78,4.206
5,Act-140,E05,2,7.53,NA,13.05,10.16,9.71,10.114
6,Pro-670,E05,2,5.95,NA,3.39,4.93,5.61,4.969
7,Pro-672,E05,2,3.30,NA,2.40,2.93,3.49,3.034
8,Pro-1203,E05,2,9.52,NA,6.71,7.21,9.48,8.229
9,Pro-1204,E05,2,10.33,NA,7.10,8.78,10.30,9.126
10,Bac-186,E05,1,20.11,NA,NA,25.66,23.04,22.936
11,Fir-11,E05,1,26.21,NA,NA,20.86,24.09,23.723
12,Act-101,E05,1,11.09,NA,NA,13.03,11.97,12.027
13,Act-135,E05,1,3.72,NA,NA,4.39,4.56,4.224
14,Act-140,E05,1,9.43,NA,NA,12.23,9.82,10.492
15,Pro-670,E05,1,5.47,NA,NA,4.29,4.93,4.896
16,Pro-672,E05,1,3.10,NA,NA,2.26,3.07,2.809
17,Pro-1203,E05,1,10.39,NA,NA,8.92,8.58,9.296
18,Pro-1204,E05,1,10.47,NA,NA,8.30,9.92,9.566
19,Bac-186,E05,3,23.71,25.58,26.00,25.59,27.25,25.626
20,Fir-11,E05,3,31.16,29.60,27.83,27.61,26.01,28.440
21,Act-101,E05,3,11.91,12.47,13.36,12.81,13.65,12.839
22,Act-135,E05,3,4.00,4.32,4.57,4.19,4.78,4.370
23,Act-140,E05,3,9.94,9.82,10.21,10.66,11.06,10.337
24,Pro-670,E05,3,3.60,3.12,3.92,3.91,3.48,3.603
25,Pro-672,E05,3,2.43,2.23,1.51,1.95,1.67,1.957
26,Pro-1203,E05,3,6.42,6.66,6.09,6.54,6.02,6.346
27,Pro-1204,E05,3,6.81,6.18,6.50,6.72,6.07,6.455
28,Bac-186,E55,2,22.94,NA,27.47,22.12,NA,24.177
29,Fir-11,E55,2,24.59,NA,20.88,24.28,NA,23.250
30,Act-101,E55,2,10.17,NA,12.36,11.42,NA,11.316
31,Act-135,E55,2,3.99,NA,4.05,4.01,NA,4.018
32,Act-140,E55,2,8.66,NA,9.99,9.48,NA,9.376
33,Pro-670,E55,2,5.74,NA,4.99,5.73,NA,5.486
34,Pro-672,E55,2,3.48,NA,3.06,3.56,NA,3.366
35,Pro-1203,E55,2,10.18,NA,8.37,9.64,NA,9.395
36,Pro-1204,E55,2,10.22,NA,8.83,9.75,NA,9.598
37,Bac-186,E55,1,20.79,NA,NA,25.66,22.37,22.938
38,Fir-11,E55,1,25.78,NA,NA,20.85,22.45,23.026
39,Act-101,E55,1,10.95,NA,NA,12.51,12.08,11.847
40,Act-135,E55,1,3.82,NA,NA,4.49,3.90,4.071
41,Act-140,E55,1,9.61,NA,NA,12.69,10.86,11.053
42,Pro-670,E55,1,5.34,NA,NA,4.30,5.41,5.018
43,Pro-672,E55,1,3.58,NA,NA,2.58,3.01,3.058
44,Pro-1203,E55,1,9.90,NA,NA,8.16,9.75,9.271
45,Pro-1204,E55,1,10.21,NA,NA,8.74,10.15,9.699
46,Bac-186,E55,3,21.42,25.17,25.44,26.13,27.84,25.199
47,Fir-11,E55,3,30.31,27.33,28.51,28.70,26.84,28.337
48,Act-101,E55,3,12.08,12.86,12.72,11.57,12.11,12.267
49,Act-135,E55,3,3.80,4.64,4.53,4.07,4.18,4.245
50,Act-140,E55,3,10.04,10.25,10.69,10.73,11.03,10.547
51,Pro-670,E55,3,4.34,3.99,3.48,3.37,3.37,3.711
52,Pro-672,E55,3,2.66,2.22,2.43,2.40,2.33,2.409
53,Pro-1203,E55,3,7.60,6.62,5.53,6.30,5.81,6.374
54,Pro-1204,E55,3,7.72,6.91,6.63,6.72,6.46,6.888
55,Bac-186,E04,2,26.59,NA,32.51,28.64,22.96,27.676
56,Fir-11,E04,2,23.78,NA,15.66,20.05,23.65,20.786
57,Act-101,E04,2,11.07,NA,14.76,12.92,11.05,12.450
58,Act-135,E04,2,3.84,NA,5.10,4.17,3.98,4.272
59,Act-140,E04,2,7.30,NA,11.97,10.30,9.27,9.709
60,Pro-670,E04,2,4.96,NA,3.82,4.35,5.42,4.637
61,Pro-672,E04,2,3.28,NA,2.19,2.57,3.41,2.863
62,Pro-1203,E04,2,9.47,NA,6.73,8.37,9.96,8.633
63,Pro-1204,E04,2,9.67,NA,7.25,8.61,10.28,8.953
64,Bac-186,E04,1,21.32,NA,NA,28.11,25.23,24.890
65,Fir-11,E04,1,25.07,NA,NA,18.36,22.71,22.046
66,Act-101,E04,1,11.54,NA,NA,13.50,11.99,12.341
67,Act-135,E04,1,3.74,NA,NA,4.29,4.10,4.044
68,Act-140,E04,1,9.15,NA,NA,11.64,9.49,10.092
69,Pro-670,E04,1,5.32,NA,NA,4.31,4.89,4.837
70,Pro-672,E04,1,3.25,NA,NA,2.81,3.12,3.059
71,Pro-1203,E04,1,10.18,NA,NA,8.11,9.02,9.103
72,Pro-1204,E04,1,10.42,NA,NA,8.84,9.45,9.573
73,Bac-186,E04,3,25.19,29.02,27.33,26.96,28.79,27.460
74,Fir-11,E04,3,30.35,27.17,26.94,27.00,26.01,27.494
75,Act-101,E04,3,12.48,12.72,13.55,12.85,13.31,12.983
76,Act-135,E04,3,3.67,4.29,4.62,4.71,4.76,4.408
77,Act-140,E04,3,9.51,9.10,9.62,9.97,10.35,9.711
78,Pro-670,E04,3,3.33,3.46,3.60,3.37,3.04,3.361
79,Pro-672,E04,3,2.24,1.86,2.11,2.19,1.92,2.065
80,Pro-1203,E04,3,6.48,6.19,6.00,6.10,5.58,6.071
81,Pro-1204,E04,3,6.71,6.17,6.20,6.82,6.23,6.425
82,Bac-186,E0520,2,25.91,NA,31.08,29.43,22.75,27.294
83,Fir-11,E0520,2,23.43,NA,16.54,19.70,23.91,20.893
84,Act-101,E0520,2,9.79,NA,13.82,11.88,10.72,11.552
85,Act-135,E0520,2,3.99,NA,5.40,4.64,4.10,4.530
86,Act-140,E0520,2,7.62,NA,11.16,9.45,8.58,9.202
87,Pro-670,E0520,2,5.85,NA,3.97,4.54,5.91,5.066
88,Pro-672,E0520,2,3.60,NA,2.54,2.93,3.80,3.217
89,Pro-1203,E0520,2,9.59,NA,7.46,8.59,9.62,8.814
90,Pro-1204,E0520,2,10.20,NA,8.03,8.84,10.60,9.417
91,Bac-186,E0520,1,22.11,NA,NA,27.69,24.91,24.904
92,Fir-11,E0520,1,24.43,NA,NA,19.42,22.25,22.034
93,Act-101,E0520,1,10.87,NA,NA,12.36,11.31,11.510
94,Act-135,E0520,1,4.03,NA,NA,4.16,3.87,4.019
95,Act-140,E0520,1,8.91,NA,NA,12.35,9.82,10.357
96,Pro-670,E0520,1,5.57,NA,NA,4.40,5.08,5.016
97,Pro-672,E0520,1,3.56,NA,NA,2.60,3.24,3.133
98,Pro-1203,E0520,1,10.10,NA,NA,8.02,9.07,9.066
99,Pro-1204,E0520,1,10.40,NA,NA,9.00,10.42,9.939
100,Bac-186,E0520,3,24.02,27.69,25.88,26.00,28.99,26.517
101,Fir-11,E0520,3,30.18,27.09,28.51,27.47,26.25,27.901
102,Act-101,E0520,3,11.16,11.85,12.23,12.03,12.24,11.901
103,Act-135,E0520,3,4.05,4.40,4.74,4.46,4.71,4.472
104,Act-140,E0520,3,9.92,10.05,10.00,10.32,10.29,10.118
105,Pro-670,E0520,3,4.01,3.55,3.70,3.59,3.51,3.671
106,Pro-672,E0520,3,2.66,2.43,2.36,2.39,2.17,2.403
107,Pro-1203,E0520,3,6.66,6.09,6.24,6.73,5.67,6.280
108,Pro-1204,E0520,3,7.32,6.84,6.30,6.98,6.14,6.715
109,Bac-186,E00,2,25.81,NA,30.87,28.69,22.45,26.953
110,Fir-11,E00,2,22.87,NA,17.19,19.85,23.77,20.920
111,Act-101,E00,2,10.64,NA,14.33,12.16,11.22,12.091
112,Act-135,E00,2,3.68,NA,4.73,4.34,3.57,4.079
113,Act-140,E00,2,7.85,NA,11.29,9.84,8.64,9.403
114,Pro-670,E00,2,5.71,NA,4.04,5.02,6.00,5.193
115,Pro-672,E00,2,3.31,NA,2.40,3.05,4.00,3.192
116,Pro-1203,E00,2,10.00,NA,7.46,8.29,9.82,8.893
117,Pro-1204,E00,2,10.11,NA,7.68,8.73,10.51,9.256
118,Bac-186,E00,1,21.57,NA,NA,27.33,24.34,24.414
119,Fir-11,E00,1,25.16,NA,NA,19.93,22.83,22.638
120,Act-101,E00,1,10.91,NA,NA,12.63,11.31,11.618
121,Act-135,E00,1,3.50,NA,NA,4.46,4.09,4.016
122,Act-140,E00,1,8.73,NA,NA,11.01,9.29,9.676
123,Pro-670,E00,1,5.65,NA,NA,5.00,5.53,5.392
124,Pro-672,E00,1,3.67,NA,NA,2.57,3.39,3.213
125,Pro-1203,E00,1,10.28,NA,NA,8.32,9.20,9.264
126,Pro-1204,E00,1,10.53,NA,NA,8.74,10.00,9.754
127,Bac-186,E00,3,24.70,27.72,26.46,26.51,28.71,26.822
128,Fir-11,E00,3,30.05,28.05,27.98,27.49,26.08,27.932
129,Act-101,E00,3,11.43,11.74,12.94,11.84,13.14,12.216
130,Act-135,E00,3,3.84,4.05,4.47,4.38,4.51,4.249
131,Act-140,E00,3,9.21,9.29,9.31,9.71,10.08,9.521
132,Pro-670,E00,3,4.09,3.80,3.88,3.75,3.29,3.761
133,Pro-672,E00,3,2.58,2.32,2.42,2.38,2.11,2.363
134,Pro-1203,E00,3,7.07,6.30,6.15,6.65,5.99,6.430
135,Pro-1204,E00,3,6.99,6.71,6.36,7.27,6.07,6.682
