OTUS,AhMH63_RA,AhMH63_AA,AhWYJ_RA,AhWYJ_AA
OTU_259,-11.14,-6.251,-7.484,-5.01
OTU_302,-8.539,-4.17,-2.209,-1.999
OTU_30,-3.337,-1.873,-5.837,-5.775
OTU_269,-3.434,0,-7.588,-5.397
OTU_92,-10.191,-3.861,-1.873,0
OTU_96,-4.565,-3.114,-3.986,-3.826
OTU_214,-10.079,-5.227,0,0
OTU_499,-4.26,-3.353,-3.25,-1.69
OTU_180,0,0,-6.271,-6.151
OTU_17,0,0,-6.815,-5.058
OTU_23,-3.768,-2.484,-2.53,-2.099
OTU_185,-3.96,-1.883,-2.578,-2.235
OTU_237,-3.254,-1.656,-2.935,-2.768
OTU_328,0,0,-5.454,-4.739
OTU_111,0,0,-5.221,-4.947
OTU_143,-4.013,-2.4,-1.822,-1.268
OTU_68,-3.8,-1.994,-2.026,-1.628
OTU_1029,0,0,-4.33,-4.381
OTU_371,-4.034,-2.551,-2.096,0
OTU_1116,-3.149,0,-2.78,-2.257
OTU_12,0,0,-4.046,-4.016
OTU_49,-3.364,0,-2.296,-2.246
OTU_411,0,0,-4.246,-3.6
OTU_291,0,0,-3.49,-3.526
OTU_540,0,0,-3.533,-3.446
OTU_443,-3.28,-0.9,-2.377,0
OTU_45,0,0,-3.013,-3.51
OTU_1046,0,0,-6.516,0
OTU_765,0,0,-6.495,0
OTU_386,-1.994,0,-2.386,-2.086
OTU_108,0,0,-3.105,-3.247
OTU_283,-1.439,0,-2.67,-2.17
OTU_294,0,0,-3.311,-2.797
OTU_89,-2.053,0,-2.178,-1.765
OTU_374,-3.055,-2.146,-0.79,0
OTU_423,0,0,-3.768,-2.105
OTU_1279,0,0,-3.2,-2.484
OTU_189,0,0,-2.737,-2.849
OTU_120,-1.697,0,-1.984,-1.611
OTU_1380,-2.899,-1.365,-0.948,0
OTU_31,-2.635,0,-2.567,0
OTU_104,-0.917,0,-2.05,-1.821
OTU_137,0,0,-2.359,-2.182
OTU_262,0,0,-2.872,-1.545
OTU_119,0,0,-2.399,-1.91
OTU_115,-2.465,0,-1.833,0
OTU_267,-2.864,-1.425,0,0
OTU_146,0,0,-2.598,-1.634
OTU_315,0,0,-2.251,-1.923
OTU_90,0,0,-2.125,-1.935
OTU_2950,0,0,-2.227,-1.762
OTU_234,-1.418,0,-1.308,-1.229
OTU_59,0,0,-2.118,-1.814
OTU_432,0,0,-2.078,-1.838
OTU_281,0,0,-2.129,-1.775
OTU_229,0,0,-1.932,-1.873
OTU_775,0,0,-2.013,-1.695
OTU_289,0,0,-2,-1.7
OTU_15,-3.553,0,0,0
OTU_313,0,0,-1.83,-1.529
OTU_611,0,0,0,-3.21
OTU_18,0,0,-1.806,-1.384
OTU_285,0,0,-3.103,0
OTU_798,0,0,-1.835,-1.16
OTU_317,0,0,-1.493,-1.33
OTU_80,0,0,-2.821,0
OTU_221,-1.515,0,-1.272,0
OTU_498,0,0,-2.726,0
OTU_154,-1.768,0,-0.948,0
OTU_176,0,0,-1.436,-1.234
OTU_83,0,0,-2.186,0
OTU_123,0,0,-1.26,-0.897
OTU_181,0,0,-2.078,0
OTU_767,0,0,-1.988,0
OTU_1027,0,0,-1.949,0
OTU_132,0,0,-1.941,0
OTU_218,0,0,-1.587,0
OTU_99,0,0,-1.583,0
OTU_319,0,0,-1.534,0
OTU_21,0,0,-1.53,0
OTU_450,0,0,-1.516,0
OTU_40,0,0,-1.515,0
OTU_101,0,0,-1.411,0
OTU_9,0,0,-1.37,0
OTU_445,0,0,-1.366,0
OTU_447,0,0,-1.353,0
OTU_1095,0,0,-1.333,0
OTU_304,0,0,-1.313,0
OTU_130,0,0,-1.277,0
OTU_232,0,0,-1.214,0
OTU_54,0,0,-1.177,0
OTU_515,0,0,-1.168,0
OTU_416,0,0,-1.155,0
OTU_513,0,0,-1.147,0
OTU_931,0,0,-1.146,0
OTU_948,0,0,-1.119,0
OTU_261,0,0,-1.117,0
OTU_342,0,0,-1.113,0
OTU_418,0,0,-1.082,0
OTU_410,0,0,-1.062,0
OTU_1390,0,0,-1.025,0
OTU_679,0,0,-1.016,0
OTU_1230,0,0,-1.01,0
OTU_565,0,0,-0.972,0
OTU_190,0,0,-0.942,0
OTU_296,0,0,-0.935,0
OTU_321,0,0,-0.908,0
OTU_311,0,0,-0.881,0
OTU_298,0,0,-0.875,0
OTU_703,0,0,-0.845,0
OTU_279,0,1.947,-1.568,-1.218
OTU_937,0,0,-0.835,0
OTU_20,0,0,-0.814,0
OTU_2486,0,0,-0.806,0
OTU_630,0,0,-0.799,0
OTU_745,0,0,-0.753,0
OTU_312,0,0,-0.717,0
OTU_166,0,0,-0.702,0
OTU_206,0,0,-0.675,0
OTU_179,0,0,-0.656,0
OTU_145,0,0,-0.613,0
OTU_370,0,0,-0.544,0
OTU_387,0,0,-0.538,0
OTU_1194,0,0,-0.46,0
OTU_757,0,0,-0.381,0
OTU_209,0,0,-0.276,0
OTU_140,0,1.395,-1.35,0
OTU_292,0,1.491,-1.281,0
OTU_43,0,1.915,-1.285,0
OTU_308,0,1.315,-0.675,0
OTU_2117,0,1.713,-1.072,0
OTU_558,0,1.982,-1.298,0
OTU_331,0,1.387,-0.683,0
OTU_122,0,0,0,0.718
OTU_167,0,1.378,-0.447,0
OTU_691,0,0,0,0.976
OTU_506,0,1.303,-0.291,0
OTU_736,0,1.098,0,0
OTU_486,0,1.763,-0.664,0
OTU_444,0,1.119,0,0
OTU_231,0,1.135,0,0
OTU_105,0,1.265,0,0
OTU_624,0,0,0,1.317
OTU_63,0,1.328,0,0
OTU_74,0,0,0,1.331
OTU_187,0,2.216,-0.825,0
OTU_1403,0,1.428,0,0
OTU_936,0,1.463,0,0
OTU_299,0,1.489,0,0
OTU_174,0,1.492,0,0
OTU_408,0,1.501,0,0
OTU_278,0,2.619,-1.08,0
OTU_106,0,1.541,0,0
OTU_14,0,0,0,1.548
OTU_270,0,2.229,-0.628,0
OTU_38,0,1.878,-0.276,0
OTU_91,0,1.623,0,0
OTU_707,0,1.694,0,0
OTU_357,0,1.699,0,0
OTU_178,0,1.708,0,0
OTU_175,0,1.721,0,0
OTU_50,0,1.756,0,0
OTU_19,0,1.757,0,0
OTU_354,0,1.809,0,0
OTU_134,0,0,0,1.832
OTU_1310,0,1.835,0,0
OTU_224,0,1.878,0,0
OTU_171,0,1.884,0,0
OTU_400,0,1.884,0,0
OTU_363,0,2.613,-0.726,0
OTU_114,0,1.888,0,0
OTU_1093,0,0,0,1.913
OTU_227,0,1.926,0,0
OTU_170,0,1.936,0,0
OTU_39,0,1.939,0,0
OTU_2588,0,1.94,0,0
OTU_665,0,1.953,0,0
OTU_491,0,2.011,0,0
OTU_94,0,2.049,0,0
OTU_247,0,2.083,0,0
OTU_165,0,2.099,0,0
OTU_133,0,2.101,0,0
OTU_564,0,2.665,-0.563,0
OTU_116,0,2.124,0,0
OTU_188,0,2.126,0,0
OTU_199,0,2.154,0,0
OTU_220,0,2.157,0,0
OTU_215,0,2.196,0,0
OTU_121,0,2.215,0,0
OTU_670,0,0,2.223,0
OTU_384,0,2.247,0,0
OTU_219,0,2.301,0,0
OTU_183,0,2.318,0,0
OTU_526,0,2.345,0,0
OTU_36,0,0,1.017,1.353
OTU_635,0,2.385,0,0
OTU_324,0,2.44,0,0
OTU_1134,0,2.478,0,0
OTU_112,0,2.504,0,0
OTU_791,0,2.506,0,0
OTU_454,0,2.523,0,0
OTU_403,0,0,1.098,1.429
OTU_654,0,2.532,0,0
OTU_543,0,2.541,0,0
OTU_64,0,2.561,0,0
OTU_57,0,2.601,0,0
OTU_173,0,2.636,0,0
OTU_67,0,1.746,0,0.905
OTU_230,0,2.714,0,0
OTU_51,0,1.664,0,1.067
OTU_1565,0,2.757,0,0
OTU_235,0,2.782,0,0
OTU_110,0,2.845,0,0
OTU_276,0,1.853,0,1.035
OTU_393,0,2.999,0,0
OTU_1729,0,0,1.322,1.912
OTU_2315,0,3.277,0,0
OTU_286,0,2.299,0,0.979
OTU_694,0,1.563,0,1.784
OTU_27,0,2.038,0,1.322
OTU_147,0,1.556,0.689,1.208
OTU_470,0,3.587,0,0
OTU_751,0,3.588,0,0
OTU_71,0,2.38,0.457,0.782
OTU_124,0.705,2.037,0,0.894
OTU_186,1.153,2.518,0,0
OTU_160,1.085,2.605,0,0
OTU_1906,0,2.826,0,0.939
OTU_1175,0,2.927,0.863,0
OTU_138,1.15,2.688,0,0
OTU_3,0,1.846,0.83,1.252
OTU_16,0,2.079,0.651,1.239
OTU_520,0,2.107,0.794,1.121
OTU_82,1.225,2.891,0,0
OTU_73,1.116,2.004,0,1.173
OTU_60,0,2.307,0,1.994
OTU_35,1.007,2.492,0,0.849
OTU_117,0,2.54,0.697,1.17
OTU_103,0,2.532,0.767,1.306
OTU_236,0,2.421,0.934,1.255
OTU_297,1.472,3.173,0,0
OTU_129,0,2.343,0.861,1.453
OTU_248,0,2.282,0.878,1.508
OTU_878,1.275,2.61,0,0.87
OTU_211,1.554,3.208,0,0
OTU_517,0,3.243,0,1.549
OTU_53,0,2.469,1.009,1.377
OTU_301,1.936,3.009,0,0
OTU_22,0,0.937,1.858,2.282
OTU_47,0,1.939,1.427,1.846
OTU_84,0,2.027,1.539,1.911
OTU_290,0,1.779,1.643,2.108
OTU_125,1.87,3.676,0,0
OTU_6,0,4.73,0,0.853
OTU_686,1.868,3.848,0,0
OTU_208,0,2.685,1.467,1.776
OTU_172,0.971,2.53,1.037,1.396
OTU_412,0,2.338,1.61,2.059
OTU_142,0,0,2.897,3.253
OTU_205,0,3.55,1.223,1.469
OTU_164,0,0,2.994,3.423
OTU_44,1.646,3.313,0,1.473
OTU_128,0.717,2.135,1.613,2.011
OTU_245,1.976,3.383,0,1.238
OTU_11,0,1.646,2.295,2.708
OTU_643,2.882,3.789,0,0
OTU_309,1.405,2.727,1.131,1.424
OTU_993,0,0,6.757,0
OTU_414,0,2.264,1.998,2.516
OTU_307,0,2.795,1.882,2.508
OTU_226,1.495,3.03,1.287,1.437
OTU_184,1.262,2.79,1.291,2.05
OTU_42,1.533,2.988,1.151,1.798
OTU_326,1.378,2.812,1.408,1.894
OTU_266,1.454,3.357,2.469,2.947
OTU_811,3.117,3.371,1.801,1.979
OTU_720,2.384,3.192,2.223,2.727
OTU_346,0,0,6.948,5.29
OTU_701,0,0,9.026,5.97
OTU_244,3.632,3.755,3.998,3.736
OTU_107,6.44,9.621,0,0
OTU_621,7.865,0,6.946,3.595
