HNWYJ,RAlogFC,AAlogFC
OTU_10,-2.885,-1.2
OTU_100,-10.763,-9.535
OTU_1095,-11.239,-3.633
OTU_110,-7.404,-2.14
OTU_115,-4.805,-3.2
OTU_119,-5.917,-3.828
OTU_120,-10.838,-3.864
OTU_123,-6.018,-3.141
OTU_131,-11.123,-9.939
OTU_1380,-3.242,-1.12
OTU_142,-2.975,-0.999
OTU_143,-15.184,-7.192
OTU_146,-5.442,-2.48
OTU_15,-14.854,-10.097
OTU_1523,-6.711,-1.845
OTU_154,-7.43,-6.04
OTU_1555,-10.468,-3.762
OTU_158,-7.723,-3.812
OTU_172,-7.683,-6.606
OTU_181,-10.098,-3.012
OTU_2,-5.329,-2.721
OTU_214,-7.576,-6.474
OTU_23,-6.21,-3.901
OTU_232,-9.279,-2.028
OTU_233,-10.179,-8.916
OTU_237,-10.138,-3.33
OTU_259,-6.211,-3.857
OTU_267,-10.313,-3.508
OTU_269,-10.285,-5.584
OTU_2795,-11.128,-3.952
OTU_283,-10.141,-3.576
OTU_290,-8.195,-7.134
OTU_294,-7.569,-2.364
OTU_2950,-3.732,-1.494
OTU_2952,-3.347,-1.673
OTU_30,-9.518,-8.216
OTU_302,-6.427,-3.762
OTU_31,-6.542,-4.172
OTU_312,-4.778,-1.597
OTU_33,-14.078,-8.038
OTU_34,-12.615,-11.249
OTU_36,-4.938,-3.295
OTU_374,-4.194,-2.746
OTU_411,-5.823,-4.203
OTU_412,-7.314,-3.103
OTU_443,-7.907,-4.137
OTU_444,-7.82,-2.414
OTU_492,-10.847,-6.56
OTU_498,-4.669,-3.009
OTU_499,-4.375,-1.498
OTU_54,-5.702,-3.399
OTU_61,-10.459,-9.186
OTU_62,-5.596,-3.858
OTU_66,-8.007,-6.71
OTU_68,-9.249,-7.988
OTU_72,-2.489,-1.953
OTU_80,-10.071,-8.721
OTU_89,-4.963,-3.019
OTU_9,-3.797,-1.934
OTU_90,-11.421,-10.119
OTU_92,-4.002,-2.291
OTU_98,-7.003,-4.54
OTU_99,-10.255,-3.422
OTU_1000,-2.978,-0.601
OTU_106,-1.213,0.835
OTU_11,-2.371,-0.165
OTU_1107,-1.515,0.154
OTU_1112,-0.957,2.115
OTU_1121,-1.466,0.015
OTU_1134,-6.932,1.109
OTU_117,-1.231,0.656
OTU_12,-2.659,-1.215
OTU_127,-2.785,0.161
OTU_1310,-1.374,0.81
OTU_1390,-3.433,-0.452
OTU_1403,-2.502,-0.661
OTU_144,-8.28,-0.754
OTU_151,-0.999,1.061
OTU_1568,-3.44,-1.074
OTU_166,-2.72,-1.081
OTU_167,-1.907,1.108
OTU_169,-6.688,0.816
OTU_170,-1.322,0.697
OTU_173,-1.653,0.616
OTU_188,-2.476,-0.405
OTU_193,-1.991,-0.311
OTU_1991,-2.724,-0.13
OTU_206,-2.705,-0.554
OTU_2072,-8.366,-0.762
OTU_208,-3.183,0.225
OTU_209,-3.688,-0.331
OTU_2117,-1.367,-0.029
OTU_212,-2.674,-0.287
OTU_218,-7.63,0.042
OTU_226,-7.976,-1.575
OTU_229,-3.029,-0.428
OTU_247,-0.921,0.834
OTU_256,-1.694,0.652
OTU_268,-8.215,0.376
OTU_2785,-0.631,1.062
OTU_286,-1.058,1.04
OTU_296,-1.771,0.088
OTU_298,-1.8,0.149
OTU_3,-2.76,-0.879
OTU_300,-1.553,1.573
OTU_320,-1.775,0.256
OTU_370,-1.581,0.826
OTU_384,-2.098,-0.608
OTU_399,-1.97,-0.323
OTU_403,-2.27,-0.1
OTU_464,-6.906,0.988
OTU_518,-3.072,-0.716
OTU_52,-1.84,0.306
OTU_520,-1.085,0.544
OTU_537,-2.539,0.898
OTU_539,-7.908,-1.282
OTU_567,-7.674,-0.8
OTU_579,-0.721,0.786
OTU_58,-0.914,0.961
OTU_627,-2.061,0.004
OTU_665,-2.64,-0.146
OTU_702,-1.548,0.695
OTU_75,-1.987,0.025
OTU_830,-2.984,-1.004
OTU_91,-1.934,-0.107
OTU_96,-7.712,-0.685
OTU_13,-1.078,1.129
OTU_309,-1.595,0.96
OTU_481,-1.068,1.36
OTU_53,-1.054,1.468
OTU_95,-0.813,1.476
OTU_105,-6.414,-5.218
OTU_245,-6.973,-6.189
OTU_278,-5.812,-4.775
OTU_281,-4.191,-4.531
OTU_301,-5.209,-5.605
OTU_386,0,-4.543
OTU_475,-5.124,-5.325
OTU_528,-6.531,-5.947
OTU_560,-5.144,-4.846
OTU_691,-4.179,-4.28
OTU_707,-7.325,-6.798
OTU_745,-6.128,-5.656
OTU_923,-6.113,-1.19
OTU_926,-4.227,-4.485
OTU_935,0,-4.114
OTU_1029,1.422,3.4
OTU_103,0.318,2.123
OTU_1041,0.195,2.001
OTU_109,-0.033,1.907
OTU_1230,0.274,2.072
OTU_128,0.042,2.309
OTU_129,-0.058,1.525
OTU_133,0.707,3.133
OTU_134,2.24,3.745
OTU_137,0,2.097
OTU_138,-0.382,1.744
OTU_16,0.633,2.389
OTU_160,-0.466,1.166
OTU_161,0.244,2.324
OTU_162,0.829,2.75
OTU_165,1.881,3.698
OTU_182,3.037,4.69
OTU_1885,-0.2,1.921
OTU_192,0.062,2.235
OTU_1944,-0.097,2.36
OTU_1954,-0.796,2.42
OTU_199,0.052,2.207
OTU_20,-0.543,1.623
OTU_2077,1.486,3.874
OTU_217,0.089,2.278
OTU_22,0.887,3.42
OTU_225,0.896,2.862
OTU_24,0.708,3.089
OTU_248,0.395,2.063
OTU_2588,-0.381,1.601
OTU_26,0.2,2.446
OTU_262,0.34,2.391
OTU_264,2.126,4.292
OTU_265,-0.175,1.777
OTU_27,-0.141,1.584
OTU_276,0.072,1.94
OTU_2775,2.44,3.665
OTU_28,2.646,5.082
OTU_285,1.687,4.421
OTU_289,0.981,2.743
OTU_311,-0.34,1.388
OTU_343,0.064,2.368
OTU_346,0.603,2.849
OTU_35,0.177,2.251
OTU_354,-1.276,2.155
OTU_356,0.389,3.036
OTU_357,0.212,2.621
OTU_38,-0.472,1.405
OTU_405,-0.071,2.111
OTU_416,-0.348,2.003
OTU_423,0.928,2.973
OTU_438,0.126,2.013
OTU_45,-0.088,2.007
OTU_46,0.106,2.243
OTU_49,-0.219,1.747
OTU_502,0.577,3.256
OTU_515,-0.423,1.874
OTU_541,0.401,2.295
OTU_57,0.676,2.341
OTU_59,-0.345,1.784
OTU_592,-0.733,1.27
OTU_638,0.093,2.56
OTU_67,2.333,4.471
OTU_675,0.274,2.364
OTU_680,-0.267,1.929
OTU_694,2.198,3.933
OTU_77,0.016,2.249
OTU_775,-0.199,1.681
OTU_78,-0.392,1.128
OTU_826,0.526,3.027
OTU_83,0.981,2.852
OTU_931,0.998,2.704
OTU_101,4.319,6.062
OTU_102,7.931,9.078
OTU_107,4.165,5.75
OTU_118,3.892,5.882
OTU_122,0.928,3.088
OTU_132,4.147,5.3
OTU_14,2.307,4.707
OTU_141,2.913,5.682
OTU_153,3.586,5.559
OTU_17,1.755,3.903
OTU_18,3.903,5.668
OTU_19,3.348,5.394
OTU_21,2.902,5.05
OTU_210,1.446,3.566
OTU_213,1.691,3.705
OTU_222,1.316,3.167
OTU_231,1.581,3.796
OTU_266,3.555,4.325
OTU_29,1.956,4.244
OTU_37,4.323,6.405
OTU_373,1.086,3.29
OTU_4,3.762,6.194
OTU_41,0.881,3.088
OTU_51,1.61,3.795
OTU_55,1.828,4.005
OTU_574,1.258,3.455
OTU_6,4.484,6.508
OTU_60,2.086,4.569
OTU_64,1.866,4.177
OTU_65,1.977,3.88
OTU_670,1.59,3.488
OTU_69,3.383,5.462
OTU_7,4.001,6.255
OTU_81,4.255,6.332
OTU_87,3.963,5.923
